"","temperature"
"3883",26
"3884",25.9
"3885",25.1
"3886",24.7
"3887",24.6
"3888",24.4
"3889",23.3
"3890",23.6
"3891",24.6
"3892",24.9
"3893",24.8
"3894",24.9
"3895",25.5
"3896",26
"3897",26.9
"3898",27.7
"3899",28
"3900",28.2
"3901",28.5
"3902",28.5
"3903",28.8
"3904",29.1
"3905",29.5
"3906",30
"3907",30
"3908",30.4
"3909",30.2
"3910",30.5
"3911",30.7
"3912",31
"3913",30.9
"3914",31
"3915",31
"3916",31
"3917",31
"3918",31
"3919",31
"3920",31
"3921",31
"3922",31.3
"3923",31.9
"3924",32
"3925",32
"3926",31.8
"3927",31.5
"3928",31.6
"3929",31.5
"3930",31.5
"3931",31.5
"3932",31.5
"3933",31.8
"3934",32
"3935",32.1
"3936",32.2
"3937",32
"3938",32.5
"3939",33.2
"3940",32.8
"3941",31.8
"3942",30.7
"3943",29.9
"3944",28.8
"3945",28.3
"3946",28
"3947",27.5
"3948",27.2
"3949",26.9
"3950",26.5
"3951",26.5
"3952",26.5
"3953",26.1
"3954",26
"3955",26
"3956",26
"3957",26
"3958",26
"3959",26
"3960",25.6
"3961",25.5
"3962",25.4
"3963",24.9
"3964",24.6
"3965",24.2
"3966",23.6
"3967",23.5
"3968",23.5
"3969",23.2
"3970",23.1
"3971",22.6
"3972",22.3
"3973",22.8
"3974",23
"3975",22.5
"3976",22.1
"3977",22.1
"3978",22.5
"3979",22.5
"3980",22.2
"3981",22
"3982",22
"3983",22.1
"3984",22.2
"3985",22
"3986",22
"3987",22.1
"3988",22.1
"3989",22.5
"3990",22.5
"3991",22.5
"3992",22
"3993",22
"3994",22
"3995",22
"3996",22.1
"3997",22
"3998",22
"3999",22
"4000",22
"4001",21.9
"4002",21.5
"4003",21.5
"4004",21.5
"4005",21.5
"4006",21.5
"4007",21.5
"4008",21.5
"4009",21.8
"4010",22.2
"4011",22.4
"4012",22.5
"4013",22.3
"4014",22.1
"4015",24
"4016",26.2
"4017",27.4
"4018",28.2
"4019",29
"4020",29.6
"4021",30.5
"4022",31
"4023",31
"4024",30.8
"4025",31
"4026",30.9
"4027",31.3
"4028",31.6
"4029",32.2
"4030",32.2
"4031",31.9
"4032",31
"4033",31
"4034",31.5
"4035",31
"4036",30.2
"4037",30.5
"4038",30.6
"4039",30.7
"4040",30.6
"4041",30.8
"4042",31
"4043",31
"4044",31.1
"4045",30.8
"4046",30.7
"4047",30.5
"4048",30.5
"4049",31
"4050",31.5
"4051",31.8
"4052",32
"4053",32
"4054",32
"4055",32
"4056",32
"4057",31.6
"4058",31.8
"4059",32.3
"4060",32.3
"4061",32.2
"4062",31.9
"4063",31
"4064",31
"4065",31
"4066",31
"4067",31
"4068",31
"4069",30.6
"4070",30.5
"4071",30.8
"4072",31
"4073",31
"4074",31
"4075",31
"4076",30.5
"4077",30.5
"4078",30.3
"4079",30
"4080",30
"4081",30
"4082",29.9
"4083",30.4
"4084",30.4
"4085",30.1
"4086",29.8
"4087",29.1
"4088",28.9
"4089",28.9
"4090",28.5
"4091",28.1
"4092",28
"4093",27.6
"4094",27.2
"4095",26.9
"4096",26.5
"4097",26.2
"4098",26
"4099",26
"4100",25.5
"4101",25.5
"4102",25.5
"4103",25.5
"4104",25.5
"4105",25.1
"4106",24.8
"4107",24.5
"4108",24.5
"4109",24.5
"4110",24.5
"4111",24.3
"4112",24.1
"4113",23.3
"4114",22.8
"4115",22.2
"4116",22.6
"4117",23.1
"4118",22.9
"4119",22.5
"4120",21.5
"4121",21.3
"4122",21
"4123",21.7
"4124",22.5
"4125",22.8
"4126",22.6
"4127",22.4
"4128",21.8
"4129",21.6
"4130",21.8
"4131",21.7
"4132",21.6
"4133",21.6
"4134",21.8
"4135",21.9
"4136",22.4
"4137",22.1
"4138",22.4
"4139",22.5
"4140",22.5
"4141",22.5
"4142",22.5
"4143",22.5
"4144",22.4
"4145",22.2
"4146",22
"4147",22
"4148",22
"4149",22
"4150",22
"4151",22.1
"4152",22.5
"4153",22.4
"4154",22.2
"4155",24.8
"4156",26.2
"4157",27.5
"4158",28.5
"4159",29.2
"4160",29.8
"4161",30.4
"4162",30.5
"4163",31
"4164",32.1
"4165",32.8
"4166",33.7
"4167",34.6
"4168",35
"4169",35
"4170",35
"4171",35
"4172",35.2
"4173",35
"4174",34.6
"4175",34.5
"4176",34.3
"4177",34.9
"4178",34.5
"4179",34.1
"4180",33
"4181",32.3
"4182",32.3
"4183",32.3
"4184",32.5
"4185",32.8
"4186",32.9
"4187",33
"4188",33
"4189",33
"4190",33.5
"4191",34
"4192",34
"4193",34.2
"4194",34.5
"4195",34.7
"4196",35
"4197",35
"4198",35
"4199",35.1
"4200",35.5
"4201",35.5
"4202",36
"4203",36
"4204",36.4
"4205",36.5
"4206",36.5
"4207",36.3
"4208",36.5
"4209",36.5
"4210",36.3
"4211",36
"4212",35.2
"4213",35
"4214",35.1
"4215",35
"4216",35
"4217",35
"4218",34.5
"4219",34.5
"4220",34.5
"4221",34.8
"4222",35
"4223",35
"4224",34.8
"4225",34.5
"4226",34.1
"4227",33.8
"4228",33
"4229",33
"4230",32.8
"4231",32.3
"4232",32
"4233",31.5
"4234",31
"4235",30.9
"4236",30.5
"4237",30.5
"4238",30
"4239",29.9
"4240",29.5
"4241",29
"4242",28.6
"4243",28.5
"4244",28.5
"4245",28.5
"4246",28.3
"4247",28
"4248",28
"4249",28
"4250",28
"4251",28
"4252",28
"4253",28
"4254",27.6
"4255",27.5
"4256",27.5
"4257",27.2
"4258",27
"4259",26.8
"4260",26.5
"4261",26.5
"4262",26.5
"4263",26.5
"4264",26.5
"4265",26.5
"4266",26.5
"4267",26.5
"4268",26.4
"4269",26
"4270",26
"4271",26
"4272",26
"4273",26
"4274",26
"4275",26
"4276",26
"4277",26
"4278",25.5
"4279",25.5
"4280",25.5
"4281",25.1
"4282",24.8
"4283",24.5
"4284",24
"4285",23.5
"4286",23.5
"4287",23.1
"4288",22.7
"4289",22.3
"4290",22
"4291",22.7
"4292",23
"4293",22.9
"4294",23
"4295",22.7
"4296",22.2
"4297",23
"4298",24.8
"4299",25.5
"4300",26
"4301",26.2
"4302",26.8
"4303",27.4
"4304",27.5
"4305",27.8
"4306",28.4
"4307",29.5
"4308",30.5
"4309",31.4
"4310",30.9
"4311",31
"4312",30.9
"4313",30.8
"4314",30.5
"4315",31.1
"4316",31.9
"4317",31.5
"4318",31.1
"4319",31.4
"4320",32.2
"4321",32.7
"4322",32.5
"4323",32.5
"4324",32
"4325",31.5
